SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <neos-1445765.mps>
============

original problem has 20617 variables (2150 bin, 0 int, 0 impl, 18467 cont) and 2147 constraints

feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       27 del vars, 23 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 407, exhaustive) 8460 del vars, 480 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1839434 impls, 99985 clqs
(round 408, exhaustive) 8489 del vars, 481 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1844186 impls, 100256 clqs
(round 409, fast)       8489 del vars, 483 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1844186 impls, 100285 clqs
(round 410, exhaustive) 8532 del vars, 483 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1850134 impls, 100599 clqs
(round 411, exhaustive) 8564 del vars, 484 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1854016 impls, 100853 clqs
(round 412, exhaustive) 8592 del vars, 485 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1856792 impls, 101016 clqs
(round 413, exhaustive) 8635 del vars, 486 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1862818 impls, 101356 clqs
(round 414, fast)       8635 del vars, 490 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1862818 impls, 101399 clqs
(round 415, exhaustive) 8669 del vars, 490 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1867323 impls, 101629 clqs
(round 416, fast)       8669 del vars, 492 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1867323 impls, 101662 clqs
(round 417, exhaustive) 8712 del vars, 492 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1871888 impls, 101930 clqs
(round 418, fast)       8712 del vars, 495 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1871888 impls, 101973 clqs
(round 419, exhaustive) 8743 del vars, 495 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1875248 impls, 102158 clqs
(round 420, fast)       8743 del vars, 497 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1875248 impls, 102188 clqs
(round 421, exhaustive) 8781 del vars, 497 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1880959 impls, 102476 clqs
(round 422, fast)       8781 del vars, 499 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1880959 impls, 102512 clqs
(round 423, exhaustive) 8827 del vars, 499 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1885369 impls, 102773 clqs
(round 424, fast)       8827 del vars, 502 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1885369 impls, 102819 clqs
(round 425, exhaustive) 8856 del vars, 502 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1889213 impls, 103003 clqs
(round 426, fast)       8856 del vars, 505 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1889213 impls, 103032 clqs
(round 427, exhaustive) 8891 del vars, 505 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1894282 impls, 103222 clqs
(round 428, fast)       8891 del vars, 507 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1894282 impls, 103255 clqs
(round 429, exhaustive) 8941 del vars, 507 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1899650 impls, 103518 clqs
(round 430, fast)       8941 del vars, 509 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1899650 impls, 103568 clqs
(round 431, exhaustive) 8978 del vars, 509 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1904016 impls, 103817 clqs
(round 432, fast)       8978 del vars, 511 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1904016 impls, 103853 clqs
(round 433, exhaustive) 9004 del vars, 511 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1905870 impls, 103856 clqs
(round 434, exhaustive) 9044 del vars, 512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1910265 impls, 104103 clqs
(round 435, fast)       9044 del vars, 514 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1910265 impls, 104143 clqs
(round 436, exhaustive) 9081 del vars, 514 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1915074 impls, 104426 clqs
(round 437, fast)       9081 del vars, 517 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1915074 impls, 104462 clqs
(round 438, exhaustive) 9114 del vars, 517 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1919736 impls, 104677 clqs
(round 439, fast)       9114 del vars, 519 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1919736 impls, 104710 clqs
(round 440, exhaustive) 9163 del vars, 519 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1922667 impls, 104904 clqs
(round 441, fast)       9163 del vars, 521 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1922667 impls, 104940 clqs
(round 442, exhaustive) 9198 del vars, 521 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1927869 impls, 105218 clqs
(round 443, fast)       9198 del vars, 524 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1927869 impls, 105253 clqs
(round 444, exhaustive) 9249 del vars, 524 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1933653 impls, 105554 clqs
(round 445, fast)       9249 del vars, 527 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1933653 impls, 105605 clqs
(round 446, exhaustive) 9276 del vars, 527 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1936820 impls, 105785 clqs
(round 447, exhaustive) 9312 del vars, 528 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1940680 impls, 106006 clqs
(round 448, exhaustive) 9341 del vars, 529 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1944560 impls, 106259 clqs
(round 449, fast)       9341 del vars, 532 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1944560 impls, 106287 clqs
(round 450, exhaustive) 9375 del vars, 532 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1949058 impls, 106481 clqs
(round 451, fast)       9375 del vars, 536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1949058 impls, 106514 clqs
(round 452, exhaustive) 9420 del vars, 536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1953585 impls, 106754 clqs
(round 453, fast)       9420 del vars, 538 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1953585 impls, 106799 clqs
(round 454, exhaustive) 9449 del vars, 538 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1957388 impls, 106995 clqs
(round 455, fast)       9449 del vars, 541 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1957388 impls, 107023 clqs
(round 456, exhaustive) 9476 del vars, 541 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1961462 impls, 107239 clqs
(round 457, fast)       9476 del vars, 543 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1961462 impls, 107266 clqs
(round 458, exhaustive) 9506 del vars, 543 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1965082 impls, 107475 clqs
(round 459, fast)       9506 del vars, 545 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1965082 impls, 107504 clqs
(round 460, exhaustive) 9545 del vars, 545 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1969535 impls, 107740 clqs
(round 461, fast)       9545 del vars, 547 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1969535 impls, 107778 clqs
(round 462, exhaustive) 9585 del vars, 547 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1973295 impls, 107969 clqs
(round 463, fast)       9585 del vars, 549 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1973295 impls, 108007 clqs
(round 464, exhaustive) 9613 del vars, 549 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1976436 impls, 108175 clqs
(round 465, exhaustive) 9638 del vars, 550 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1979162 impls, 108350 clqs
(round 466, fast)       9638 del vars, 552 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1979162 impls, 108375 clqs
(round 467, exhaustive) 9687 del vars, 552 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1984079 impls, 108633 clqs
(round 468, fast)       9687 del vars, 554 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1984079 impls, 108682 clqs
(round 469, exhaustive) 9724 del vars, 554 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1988507 impls, 108932 clqs
(round 470, fast)       9724 del vars, 556 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1988507 impls, 108968 clqs
(round 471, exhaustive) 9756 del vars, 556 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1991892 impls, 109180 clqs
(round 472, fast)       9756 del vars, 558 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1991892 impls, 109212 clqs
(round 473, exhaustive) 9783 del vars, 558 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1994287 impls, 109338 clqs
(round 474, fast)       9783 del vars, 560 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1994287 impls, 109365 clqs
(round 475, exhaustive) 9820 del vars, 560 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1998385 impls, 109578 clqs
(round 476, fast)       9820 del vars, 563 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1998385 impls, 109615 clqs
(round 477, exhaustive) 9864 del vars, 563 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 2002183 impls, 109809 clqs
(round 478, fast)       9864 del vars, 565 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 2002183 impls, 109853 clqs
(round 479, exhaustive) 9892 del vars, 565 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 2006318 impls, 110080 clqs
(round 480, fast)       9892 del vars, 567 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 2006318 impls, 110107 clqs
(round 481, exhaustive) 9928 del vars, 567 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 2010289 impls, 110337 clqs
(round 482, exhaustive) 9957 del vars, 568 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 2013435 impls, 110540 clqs
(round 483, fast)       9957 del vars, 570 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 2013435 impls, 110568 clqs
(round 484, exhaustive) 9986 del vars, 570 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 2016025 impls, 110701 clqs
(round 485, exhaustive) 10013 del vars, 571 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 2019342 impls, 110909 clqs
(round 486, exhaustive) 10051 del vars, 572 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 2022553 impls, 111135 clqs
(round 487, fast)       10051 del vars, 574 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 2022553 impls, 111172 clqs
(round 488, exhaustive) 10080 del vars, 574 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 2025638 impls, 111325 clqs
(round 489, exhaustive) 10113 del vars, 575 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 2029785 impls, 111582 clqs
(round 490, fast)       10113 del vars, 577 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 2029785 impls, 111615 clqs
(round 491, exhaustive) 10158 del vars, 577 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 2030920 impls, 111680 clqs
(round 492, exhaustive) 10185 del vars, 578 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 2033515 impls, 111849 clqs
(round 493, exhaustive) 10185 del vars, 579 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 2033515 impls, 111876 clqs
(round 494, exhaustive) 10242 del vars, 579 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 2038484 impls, 112139 clqs
(round 495, fast)       10242 del vars, 580 del conss, 1 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 2038484 impls, 112193 clqs
(round 496, exhaustive) 10288 del vars, 581 del conss, 1 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 2043001 impls, 112434 clqs
(round 497, fast)       10288 del vars, 583 del conss, 2 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 2043001 impls, 112475 clqs
(round 498, exhaustive) 10327 del vars, 584 del conss, 2 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 2047766 impls, 112738 clqs
(round 499, fast)       10327 del vars, 587 del conss, 2 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 2047766 impls, 112777 clqs
(round 500, exhaustive) 10353 del vars, 587 del conss, 2 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 2050916 impls, 112956 clqs
(round 501, exhaustive) 10391 del vars, 588 del conss, 2 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 2054061 impls, 113139 clqs
(round 502, exhaustive) 10416 del vars, 589 del conss, 2 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 2056906 impls, 113333 clqs
(round 503, fast)       10416 del vars, 591 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 2056906 impls, 113358 clqs
(round 504, exhaustive) 10443 del vars, 592 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 2058723 impls, 113446 clqs
(round 505, fast)       10443 del vars, 593 del conss, 4 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 2058723 impls, 113472 clqs
(round 506, exhaustive) 10470 del vars, 594 del conss, 4 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 2061500 impls, 113617 clqs
(round 507, fast)       10470 del vars, 596 del conss, 4 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 2061500 impls, 113644 clqs
(round 508, exhaustive) 10514 del vars, 596 del conss, 4 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 2066220 impls, 113888 clqs
(round 509, fast)       10514 del vars, 598 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 2066220 impls, 113930 clqs
(round 510, exhaustive) 10552 del vars, 599 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 2069587 impls, 114097 clqs
(round 511, fast)       10552 del vars, 602 del conss, 6 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 2069587 impls, 114133 clqs
(round 512, exhaustive) 10552 del vars, 603 del conss, 6 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 2069587 impls, 114133 clqs
(round 513, medium)     10554 del vars, 603 del conss, 6 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 3 upgd conss, 2069587 impls, 114105 clqs
(round 514, exhaustive) 10614 del vars, 603 del conss, 6 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 3 upgd conss, 2074153 impls, 114338 clqs
(round 515, fast)       10614 del vars, 605 del conss, 7 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 3 upgd conss, 2074153 impls, 114398 clqs
(round 516, exhaustive) 10641 del vars, 606 del conss, 7 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 3 upgd conss, 2076394 impls, 114512 clqs
(round 517, fast)       10641 del vars, 607 del conss, 8 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 3 upgd conss, 2076394 impls, 114539 clqs
(round 518, exhaustive) 10672 del vars, 608 del conss, 8 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 3 upgd conss, 2079426 impls, 114701 clqs
(round 519, fast)       10672 del vars, 610 del conss, 8 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 3 upgd conss, 2079426 impls, 114732 clqs
(round 520, exhaustive) 10706 del vars, 610 del conss, 8 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 3 upgd conss, 2082208 impls, 114882 clqs
(round 521, exhaustive) 10738 del vars, 611 del conss, 8 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 3 upgd conss, 2085287 impls, 115086 clqs
(round 522, fast)       10738 del vars, 612 del conss, 9 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 3 upgd conss, 2085287 impls, 115118 clqs
(round 523, exhaustive) 10764 del vars, 613 del conss, 9 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 3 upgd conss, 2087255 impls, 115214 clqs
(round 524, exhaustive) 10799 del vars, 614 del conss, 9 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 3 upgd conss, 2091011 impls, 115435 clqs
(round 525, fast)       10799 del vars, 616 del conss, 10 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 3 upgd conss, 2091011 impls, 115470 clqs
(round 526, exhaustive) 10826 del vars, 617 del conss, 10 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 3 upgd conss, 2093226 impls, 115585 clqs
(round 527, fast)       10826 del vars, 619 del conss, 11 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 3 upgd conss, 2093226 impls, 115612 clqs
(round 528, exhaustive) 10857 del vars, 620 del conss, 11 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 3 upgd conss, 2096968 impls, 115811 clqs
(round 529, fast)       10857 del vars, 622 del conss, 12 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 3 upgd conss, 2096968 impls, 115842 clqs
(round 530, exhaustive) 10899 del vars, 623 del conss, 12 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 3 upgd conss, 2101161 impls, 116080 clqs
(round 531, fast)       10899 del vars, 625 del conss, 14 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 3 upgd conss, 2101161 impls, 116121 clqs
(round 532, fast)       10899 del vars, 627 del conss, 14 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 3 upgd conss, 2101161 impls, 116121 clqs
(round 533, exhaustive) 10944 del vars, 627 del conss, 14 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 4 upgd conss, 2105147 impls, 116333 clqs
(round 534, fast)       10944 del vars, 629 del conss, 15 add conss, 0 chg bounds, 2 chg sides, 2 chg coeffs, 4 upgd conss, 2105147 impls, 116378 clqs
(round 535, medium)     10945 del vars, 630 del conss, 15 add conss, 0 chg bounds, 3 chg sides, 3 chg coeffs, 4 upgd conss, 2105147 impls, 116360 clqs
(round 536, exhaustive) 10972 del vars, 630 del conss, 15 add conss, 0 chg bounds, 3 chg sides, 3 chg coeffs, 5 upgd conss, 2108195 impls, 116543 clqs
(round 537, fast)       10972 del vars, 633 del conss, 21 add conss, 0 chg bounds, 3 chg sides, 3 chg coeffs, 5 upgd conss, 2108195 impls, 116571 clqs
(round 538, fast)       10972 del vars, 639 del conss, 21 add conss, 0 chg bounds, 3 chg sides, 3 chg coeffs, 5 upgd conss, 2108195 impls, 116571 clqs
(round 539, exhaustive) 10973 del vars, 639 del conss, 21 add conss, 0 chg bounds, 4 chg sides, 4 chg coeffs, 7 upgd conss, 2108195 impls, 116561 clqs
(round 540, medium)     10975 del vars, 639 del conss, 21 add conss, 0 chg bounds, 6 chg sides, 6 chg coeffs, 7 upgd conss, 2108195 impls, 116541 clqs
(round 541, exhaustive) 11001 del vars, 639 del conss, 21 add conss, 0 chg bounds, 6 chg sides, 6 chg coeffs, 7 upgd conss, 2110162 impls, 116647 clqs
(round 542, fast)       11001 del vars, 641 del conss, 22 add conss, 0 chg bounds, 6 chg sides, 6 chg coeffs, 7 upgd conss, 2110162 impls, 116673 clqs
(round 543, exhaustive) 11026 del vars, 642 del conss, 22 add conss, 0 chg bounds, 6 chg sides, 6 chg coeffs, 7 upgd conss, 2112392 impls, 116787 clqs
(round 544, fast)       11026 del vars, 643 del conss, 23 add conss, 0 chg bounds, 6 chg sides, 6 chg coeffs, 7 upgd conss, 2112392 impls, 116811 clqs
(round 545, exhaustive) 11064 del vars, 644 del conss, 23 add conss, 0 chg bounds, 6 chg sides, 6 chg coeffs, 7 upgd conss, 2116479 impls, 117034 clqs
(round 546, fast)       11064 del vars, 647 del conss, 27 add conss, 0 chg bounds, 6 chg sides, 6 chg coeffs, 7 upgd conss, 2116479 impls, 117071 clqs
(round 547, fast)       11064 del vars, 651 del conss, 27 add conss, 0 chg bounds, 6 chg sides, 6 chg coeffs, 7 upgd conss, 2116479 impls, 117071 clqs
(round 548, exhaustive) 11096 del vars, 651 del conss, 27 add conss, 0 chg bounds, 6 chg sides, 6 chg coeffs, 7 upgd conss, 2119413 impls, 117222 clqs
(round 549, fast)       11096 del vars, 652 del conss, 29 add conss, 0 chg bounds, 6 chg sides, 6 chg coeffs, 7 upgd conss, 2119413 impls, 117254 clqs
(round 550, fast)       11096 del vars, 654 del conss, 29 add conss, 0 chg bounds, 6 chg sides, 6 chg coeffs, 7 upgd conss, 2119413 impls, 117254 clqs
(round 551, exhaustive) 11123 del vars, 654 del conss, 29 add conss, 0 chg bounds, 6 chg sides, 6 chg coeffs, 7 upgd conss, 2122033 impls, 117397 clqs
(round 552, fast)       11123 del vars, 655 del conss, 31 add conss, 0 chg bounds, 6 chg sides, 6 chg coeffs, 7 upgd conss, 2122033 impls, 117424 clqs
(round 553, fast)       11123 del vars, 657 del conss, 31 add conss, 0 chg bounds, 6 chg sides, 6 chg coeffs, 7 upgd conss, 2122033 impls, 117424 clqs
(round 554, exhaustive) 11159 del vars, 657 del conss, 31 add conss, 0 chg bounds, 6 chg sides, 6 chg coeffs, 7 upgd conss, 2126089 impls, 117657 clqs
(round 555, fast)       11159 del vars, 659 del conss, 33 add conss, 0 chg bounds, 6 chg sides, 6 chg coeffs, 7 upgd conss, 2126089 impls, 117693 clqs
(round 556, fast)       11159 del vars, 661 del conss, 33 add conss, 0 chg bounds, 6 chg sides, 6 chg coeffs, 7 upgd conss, 2126089 impls, 117693 clqs
(round 557, exhaustive) 11186 del vars, 661 del conss, 33 add conss, 0 chg bounds, 6 chg sides, 6 chg coeffs, 8 upgd conss, 2128440 impls, 117832 clqs
(round 558, fast)       11186 del vars, 663 del conss, 36 add conss, 0 chg bounds, 6 chg sides, 6 chg coeffs, 8 upgd conss, 2128440 impls, 117860 clqs
(round 559, fast)       11186 del vars, 666 del conss, 36 add conss, 0 chg bounds, 6 chg sides, 6 chg coeffs, 8 upgd conss, 2128440 impls, 117860 clqs
(round 560, exhaustive) 11187 del vars, 666 del conss, 36 add conss, 0 chg bounds, 7 chg sides, 7 chg coeffs, 10 upgd conss, 2128440 impls, 117849 clqs
(round 561, medium)     11189 del vars, 666 del conss, 36 add conss, 0 chg bounds, 9 chg sides, 9 chg coeffs, 10 upgd conss, 2128440 impls, 117821 clqs
(round 562, exhaustive) 11228 del vars, 666 del conss, 36 add conss, 0 chg bounds, 9 chg sides, 9 chg coeffs, 10 upgd conss, 2132168 impls, 118029 clqs
(round 563, fast)       11228 del vars, 669 del conss, 40 add conss, 0 chg bounds, 9 chg sides, 9 chg coeffs, 10 upgd conss, 2132168 impls, 118066 clqs
(round 564, fast)       11228 del vars, 673 del conss, 40 add conss, 0 chg bounds, 9 chg sides, 9 chg coeffs, 10 upgd conss, 2132168 impls, 118066 clqs
(round 565, exhaustive) 11270 del vars, 673 del conss, 40 add conss, 0 chg bounds, 9 chg sides, 9 chg coeffs, 10 upgd conss, 2137020 impls, 118309 clqs
(round 566, fast)       11270 del vars, 674 del conss, 44 add conss, 0 chg bounds, 9 chg sides, 9 chg coeffs, 10 upgd conss, 2137020 impls, 118350 clqs
