SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <beasleyC3.mps>
============

original problem has 2500 variables (1250 bin, 0 int, 0 impl, 1250 cont) and 1750 constraints

presolving:
(round 1, fast)       206 del vars, 206 del conss, 0 add conss, 1149 chg bounds, 0 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       339 del vars, 399 del conss, 0 add conss, 1167 chg bounds, 0 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       595 del vars, 587 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       786 del vars, 597 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       796 del vars, 597 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 796 del vars, 597 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 852 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/852 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 796 deleted vars, 597 deleted constraints, 0 added constraints, 1169 tightened bounds, 0 added holes, 0 changed sides, 33 changed coefficients
 852 implications, 0 cliques
presolved problem has 1704 variables (852 bin, 0 int, 0 impl, 852 cont) and 1153 constraints
    852 constraints of type <varbound>
    301 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.1s|     1 |     0 | 28643 |     - |  46M|   0 | 307 |1704 |1156 |1704 |2167 |3201 |   3 |   0 | 7.397901e+02 | 9.550000e+02 |  29.09%
 11.3s|     1 |     0 | 29103 |     - |  46M|   0 | 309 |1704 |1156 |1704 |2191 |3225 |   3 |   0 | 7.404152e+02 | 9.550000e+02 |  28.98%
 11.4s|     1 |     0 | 29404 |     - |  46M|   0 | 297 |1704 |1156 |1704 |2211 |3245 |   3 |   0 | 7.406970e+02 | 9.550000e+02 |  28.93%
 11.5s|     1 |     0 | 29805 |     - |  46M|   0 | 351 |1704 |1157 |1704 |2100 |3261 |   4 |   0 | 7.410451e+02 | 9.550000e+02 |  28.87%
 11.7s|     1 |     0 | 30017 |     - |  46M|   0 | 314 |1704 |1157 |1704 |2112 |3273 |   4 |   0 | 7.413367e+02 | 9.550000e+02 |  28.82%
 11.7s|     1 |     0 | 30098 |     - |  46M|   0 | 266 |1704 |1157 |1704 |2130 |3291 |   4 |   0 | 7.413770e+02 | 9.550000e+02 |  28.81%
 11.8s|     1 |     0 | 30322 |     - |  46M|   0 | 230 |1704 |1157 |1704 |2142 |3303 |   4 |   0 | 7.414904e+02 | 9.550000e+02 |  28.79%
 11.9s|     1 |     0 | 30510 |     - |  46M|   0 | 265 |1704 |1157 |1704 |2154 |3315 |   4 |   0 | 7.415841e+02 | 9.550000e+02 |  28.78%
 12.0s|     1 |     0 | 30846 |     - |  46M|   0 | 294 |1704 |1157 |1704 |2160 |3321 |   4 |   0 | 7.419751e+02 | 9.550000e+02 |  28.71%
 12.1s|     1 |     0 | 31037 |     - |  46M|   0 | 215 |1704 |1157 |1704 |2072 |3337 |   4 |   0 | 7.420293e+02 | 9.550000e+02 |  28.70%
 12.2s|     1 |     0 | 31221 |     - |  46M|   0 | 263 |1704 |1157 |1704 |2081 |3346 |   4 |   0 | 7.421427e+02 | 9.550000e+02 |  28.68%
 12.3s|     1 |     0 | 31328 |     - |  46M|   0 | 245 |1704 |1157 |1704 |2093 |3358 |   4 |   0 | 7.422593e+02 | 9.550000e+02 |  28.66%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.5s|     1 |     0 | 31998 |     - |  46M|   0 | 310 |1704 |1157 |1704 |2100 |3365 |   4 |   0 | 7.443764e+02 | 9.550000e+02 |  28.30%
 12.6s|     1 |     0 | 32309 |     - |  46M|   0 | 306 |1704 |1157 |1704 |2128 |3393 |   4 |   0 | 7.444594e+02 | 9.550000e+02 |  28.28%
 12.7s|     1 |     0 | 32591 |     - |  46M|   0 | 330 |1704 |1157 |1704 |2138 |3403 |   4 |   0 | 7.446034e+02 | 9.550000e+02 |  28.26%
 12.8s|     1 |     0 | 32757 |     - |  46M|   0 | 323 |1704 |1158 |1704 |2024 |3413 |   5 |   0 | 7.446519e+02 | 9.550000e+02 |  28.25%
 12.9s|     1 |     0 | 32945 |     - |  46M|   0 | 290 |1704 |1158 |1704 |2042 |3431 |   5 |   0 | 7.447506e+02 | 9.550000e+02 |  28.23%
 13.0s|     1 |     0 | 33034 |     - |  46M|   0 | 284 |1704 |1158 |1704 |2052 |3441 |   5 |   0 | 7.447966e+02 | 9.550000e+02 |  28.22%
 13.1s|     1 |     0 | 33284 |     - |  46M|   0 | 336 |1704 |1158 |1704 |2061 |3450 |   5 |   0 | 7.448676e+02 | 9.550000e+02 |  28.21%
 13.2s|     1 |     0 | 33623 |     - |  46M|   0 | 347 |1704 |1158 |1704 |2077 |3466 |   5 |   0 | 7.450416e+02 | 9.550000e+02 |  28.18%
 13.3s|     1 |     0 | 33876 |     - |  47M|   0 | 369 |1704 |1160 |1704 |2088 |3477 |   7 |   0 | 7.450801e+02 | 9.550000e+02 |  28.17%
 13.4s|     1 |     0 | 34173 |     - |  47M|   0 | 334 |1704 |1160 |1704 |2055 |3500 |   7 |   0 | 7.451608e+02 | 9.550000e+02 |  28.16%
 13.5s|     1 |     0 | 34451 |     - |  47M|   0 | 375 |1704 |1160 |1704 |2079 |3524 |   7 |   0 | 7.451879e+02 | 9.550000e+02 |  28.16%
 13.6s|     1 |     0 | 34636 |     - |  47M|   0 | 353 |1704 |1160 |1704 |2088 |3533 |   7 |   0 | 7.452676e+02 | 9.550000e+02 |  28.14%
 13.7s|     1 |     0 | 34808 |     - |  47M|   0 | 323 |1704 |1160 |1704 |2109 |3554 |   7 |   0 | 7.453149e+02 | 9.550000e+02 |  28.13%
 13.9s|     1 |     0 | 35066 |     - |  47M|   0 | 338 |1704 |1160 |1704 |2127 |3572 |   7 |   0 | 7.454282e+02 | 9.550000e+02 |  28.11%
 14.0s|     1 |     0 | 35388 |     - |  47M|   0 | 386 |1704 |1160 |1704 |2150 |3595 |   7 |   0 | 7.456049e+02 | 9.550000e+02 |  28.08%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.1s|     1 |     0 | 35606 |     - |  47M|   0 | 383 |1704 |1160 |1704 |2110 |3616 |   7 |   0 | 7.457079e+02 | 9.550000e+02 |  28.07%
 14.2s|     1 |     0 | 35794 |     - |  47M|   0 | 384 |1704 |1161 |1704 |2126 |3632 |   8 |   0 | 7.457950e+02 | 9.550000e+02 |  28.05%
 14.3s|     1 |     0 | 35966 |     - |  47M|   0 | 377 |1704 |1161 |1704 |2144 |3650 |   8 |   0 | 7.458554e+02 | 9.550000e+02 |  28.04%
 14.5s|     1 |     0 | 36178 |     - |  47M|   0 | 400 |1704 |1161 |1704 |2160 |3666 |   8 |   0 | 7.459472e+02 | 9.550000e+02 |  28.03%
 14.6s|     1 |     0 | 36392 |     - |  47M|   0 | 390 |1704 |1161 |1704 |2181 |3687 |   8 |   0 | 7.460102e+02 | 9.550000e+02 |  28.01%
 14.7s|     1 |     0 | 36652 |     - |  47M|   0 | 377 |1704 |1161 |1704 |2202 |3708 |   8 |   0 | 7.460810e+02 | 9.550000e+02 |  28.00%
 14.9s|     1 |     0 | 37077 |     - |  47M|   0 | 362 |1704 |1163 |1704 |2133 |3721 |  10 |   0 | 7.462112e+02 | 9.550000e+02 |  27.98%
 15.0s|     1 |     0 | 37356 |     - |  47M|   0 | 321 |1704 |1163 |1704 |2153 |3741 |  10 |   0 | 7.463554e+02 | 9.550000e+02 |  27.96%
 15.2s|     1 |     0 | 37777 |     - |  47M|   0 | 361 |1704 |1163 |1704 |2178 |3766 |  10 |   0 | 7.464894e+02 | 9.550000e+02 |  27.93%
 15.3s|     1 |     0 | 37963 |     - |  47M|   0 | 359 |1704 |1163 |1704 |2194 |3782 |  10 |   0 | 7.465650e+02 | 9.550000e+02 |  27.92%
 15.4s|     1 |     0 | 38493 |     - |  47M|   0 | 425 |1704 |1163 |1704 |2213 |3801 |  10 |   0 | 7.468834e+02 | 9.550000e+02 |  27.86%
 15.6s|     1 |     0 | 38915 |     - |  47M|   0 | 330 |1704 |1163 |1704 |2237 |3825 |  10 |   0 | 7.470567e+02 | 9.550000e+02 |  27.84%
 15.7s|     1 |     0 | 39307 |     - |  47M|   0 | 403 |1704 |1163 |1704 |2159 |3850 |  10 |   0 | 7.474219e+02 | 9.550000e+02 |  27.77%
 15.8s|     1 |     0 | 39406 |     - |  47M|   0 | 392 |1704 |1163 |1704 |2175 |3866 |  10 |   0 | 7.474698e+02 | 9.550000e+02 |  27.76%
 15.9s|     1 |     0 | 39602 |     - |  47M|   0 | 384 |1704 |1163 |1704 |2201 |3892 |  10 |   0 | 7.475114e+02 | 9.550000e+02 |  27.76%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.0s|     1 |     0 | 39792 |     - |  47M|   0 | 404 |1704 |1163 |1704 |2216 |3907 |  10 |   0 | 7.475764e+02 | 9.550000e+02 |  27.75%
 16.1s|     1 |     0 | 39964 |     - |  47M|   0 | 408 |1704 |1164 |1704 |2228 |3919 |  11 |   0 | 7.476283e+02 | 9.550000e+02 |  27.74%
 16.2s|     1 |     0 | 40085 |     - |  47M|   0 | 399 |1704 |1164 |1704 |2243 |3934 |  11 |   0 | 7.476592e+02 | 9.550000e+02 |  27.73%
 16.3s|     1 |     0 | 40199 |     - |  47M|   0 | 369 |1704 |1164 |1704 |2149 |3942 |  11 |   0 | 7.476738e+02 | 9.550000e+02 |  27.73%
 16.3s|     1 |     0 | 40243 |     - |  47M|   0 | 366 |1704 |1165 |1704 |2169 |3962 |  12 |   0 | 7.476916e+02 | 9.550000e+02 |  27.73%
 16.4s|     1 |     0 | 40358 |     - |  47M|   0 | 397 |1704 |1165 |1704 |2177 |3970 |  12 |   0 | 7.477115e+02 | 9.550000e+02 |  27.72%
 16.4s|     1 |     0 | 40431 |     - |  47M|   0 | 370 |1704 |1165 |1704 |2185 |3978 |  12 |   0 | 7.477221e+02 | 9.550000e+02 |  27.72%
 16.6s|     1 |     0 | 40630 |     - |  47M|   0 | 389 |1704 |1165 |1704 |2198 |3991 |  12 |   0 | 7.477368e+02 | 9.550000e+02 |  27.72%
 16.7s|     1 |     0 | 40707 |     - |  47M|   0 | 382 |1704 |1165 |1704 |2210 |4003 |  12 |   0 | 7.477477e+02 | 9.550000e+02 |  27.72%
 16.8s|     1 |     0 | 40793 |     - |  47M|   0 | 371 |1704 |1165 |1704 |2084 |4009 |  12 |   0 | 7.477621e+02 | 9.550000e+02 |  27.71%
 16.8s|     1 |     0 | 40913 |     - |  47M|   0 | 396 |1704 |1165 |1704 |2092 |4017 |  12 |   0 | 7.477870e+02 | 9.550000e+02 |  27.71%
E20.0s|     1 |     0 | 50422 |     - |  49M|   0 | 396 |1704 |1197 |1704 |2092 |4017 |  31 |   0 | 7.477870e+02 | 7.540000e+02 |   0.83%
 20.0s|     1 |     0 | 50422 |     - |  49M|   0 | 396 |1704 |1197 |1704 |2092 |4017 |  31 |   0 | 7.477870e+02 | 7.540000e+02 |   0.83%
 20.0s|     1 |     0 | 50430 |     - |  49M|   0 | 395 |1704 |1197 |1704 |2092 |4017 |  31 |   0 | 7.477874e+02 | 7.540000e+02 |   0.83%
 20.0s|     1 |     0 | 50430 |     - |  49M|   0 | 395 |1704 |1197 |1704 |2092 |4017 |  31 |   0 | 7.477874e+02 | 7.540000e+02 |   0.83%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.1s|     1 |     0 | 50537 |     - |  49M|   0 | 370 |1704 |1197 |1704 |2066 |4030 |  31 |   0 | 7.477926e+02 | 7.540000e+02 |   0.83%
 20.1s|     1 |     0 | 50537 |     - |  49M|   0 | 370 |1704 |1197 |1704 |2066 |4030 |  31 |   0 | 7.477926e+02 | 7.540000e+02 |   0.83%
 20.1s|     1 |     0 | 50716 |     - |  49M|   0 | 364 |1704 |1197 |1704 |2075 |4039 |  31 |   0 | 7.478444e+02 | 7.540000e+02 |   0.82%
 20.1s|     1 |     0 | 50840 |     - |  49M|   0 | 316 |1704 |1199 |1704 |2100 |4064 |  33 |   0 | 7.478640e+02 | 7.540000e+02 |   0.82%
 20.1s|     1 |     0 | 50840 |     - |  49M|   0 | 316 |1704 |1102 |1704 |2100 |4064 |  33 |   0 | 7.478640e+02 | 7.540000e+02 |   0.82%
 20.2s|     1 |     0 | 51008 |     - |  49M|   0 | 305 |1704 |1102 |1704 |2141 |4105 |  33 |   0 | 7.478840e+02 | 7.540000e+02 |   0.82%
 20.2s|     1 |     0 | 51085 |     - |  50M|   0 | 309 |1704 |1102 |1704 |2081 |4123 |  33 |   0 | 7.478946e+02 | 7.540000e+02 |   0.82%
 21.9s|     1 |     2 | 51085 |     - |  50M|   0 | 309 |1704 |1102 |1704 |2081 |4123 |  33 |  19 | 7.484184e+02 | 7.540000e+02 |   0.75%
(run 1, node 1) restarting after 84 global fixings of integer variables

(restart) converted 953 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       204 del vars, 26 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 29 chg coeffs, 0 upgd conss, 875 impls, 34 clqs
(round 2, fast)       220 del vars, 55 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 29 chg coeffs, 0 upgd conss, 879 impls, 34 clqs
(round 3, fast)       255 del vars, 75 del conss, 0 add conss, 2 chg bounds, 0 chg sides, 29 chg coeffs, 0 upgd conss, 879 impls, 34 clqs
(round 4, fast)       276 del vars, 79 del conss, 0 add conss, 2 chg bounds, 0 chg sides, 33 chg coeffs, 0 upgd conss, 879 impls, 35 clqs
(round 5, fast)       278 del vars, 79 del conss, 0 add conss, 2 chg bounds, 0 chg sides, 34 chg coeffs, 0 upgd conss, 879 impls, 41 clqs
(round 6, exhaustive) 278 del vars, 92 del conss, 0 add conss, 2 chg bounds, 5 chg sides, 34 chg coeffs, 0 upgd conss, 879 impls, 41 clqs
(round 7, exhaustive) 278 del vars, 92 del conss, 0 add conss, 2 chg bounds, 5 chg sides, 34 chg coeffs, 370 upgd conss, 879 impls, 41 clqs
(round 8, fast)       278 del vars, 94 del conss, 0 add conss, 2 chg bounds, 5 chg sides, 34 chg coeffs, 370 upgd conss, 902 impls, 43 clqs
(round 9, exhaustive) 278 del vars, 100 del conss, 0 add conss, 2 chg bounds, 5 chg sides, 34 chg coeffs, 370 upgd conss, 902 impls, 43 clqs
presolving (10 rounds: 10 fast, 4 medium, 4 exhaustive):
 278 deleted vars, 100 deleted constraints, 0 added constraints, 2 tightened bounds, 0 added holes, 5 changed sides, 34 changed coefficients
 902 implications, 43 cliques
presolved problem has 1426 variables (715 bin, 0 int, 0 impl, 711 cont) and 1955 constraints
    738 constraints of type <varbound>
     10 constraints of type <knapsack>
     40 constraints of type <setppc>
    855 constraints of type <linear>
    304 constraints of type <logicor>
      8 constraints of type <bounddisjunction>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.11
transformed 2/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 22.5s|     1 |     0 | 56780 |     - |  54M|   0 | 329 |1426 |1955 |1426 |1927 |   0 |  33 |  19 | 7.484184e+02 | 7.540000e+02 |   0.75%
 22.7s|     1 |     0 | 57299 |     - |  55M|   0 | 290 |1426 |1955 |1426 |1990 |  63 |  33 |  19 | 7.484184e+02 | 7.540000e+02 |   0.75%
 22.7s|     1 |     0 | 57299 |     - |  55M|   0 | 290 |1426 |1955 |1426 |1990 |  63 |  33 |  19 | 7.484184e+02 | 7.540000e+02 |   0.75%
 22.9s|     1 |     0 | 57810 |     - |  55M|   0 | 254 |1426 |1955 |1426 |2012 |  94 |  33 |  19 | 7.489994e+02 | 7.540000e+02 |   0.67%
 22.9s|     1 |     0 | 57810 |     - |  55M|   0 | 254 |1426 |1955 |1426 |2011 |  94 |  33 |  19 | 7.489994e+02 | 7.540000e+02 |   0.67%
 23.0s|     1 |     0 | 58287 |     - |  55M|   0 | 206 |1426 |1955 |1426 |2044 | 129 |  33 |  19 | 7.491643e+02 | 7.540000e+02 |   0.65%
 23.0s|     1 |     0 | 58287 |     - |  55M|   0 | 206 |1426 |1955 |1426 |2044 | 129 |  33 |  19 | 7.491643e+02 | 7.540000e+02 |   0.65%
 23.2s|     1 |     0 | 58777 |     - |  56M|   0 | 235 |1426 |1955 |1426 |2075 | 163 |  33 |  19 | 7.493383e+02 | 7.540000e+02 |   0.62%
 23.4s|     1 |     0 | 59349 |     - |  56M|   0 | 269 |1426 |1955 |1426 |2104 | 192 |  33 |  19 | 7.494447e+02 | 7.540000e+02 |   0.61%
 23.6s|     1 |     0 | 59896 |     - |  56M|   0 | 268 |1426 |1955 |1426 |2122 | 210 |  33 |  19 | 7.497263e+02 | 7.540000e+02 |   0.57%
 23.6s|     1 |     0 | 59897 |     - |  56M|   0 | 268 |1426 |1955 |1426 |2121 | 210 |  33 |  19 | 7.497263e+02 | 7.540000e+02 |   0.57%
 23.8s|     1 |     0 | 60325 |     - |  57M|   0 | 246 |1426 |1955 |1426 |2145 | 235 |  33 |  19 | 7.498092e+02 | 7.540000e+02 |   0.56%
 24.0s|     1 |     0 | 60789 |     - |  57M|   0 | 212 |1426 |1955 |1426 |2169 | 259 |  33 |  19 | 7.499633e+02 | 7.540000e+02 |   0.54%
 24.0s|     1 |     0 | 60790 |     - |  57M|   0 | 213 |1426 |1955 |1426 |1772 | 259 |  33 |  19 | 7.499633e+02 | 7.540000e+02 |   0.54%
 24.1s|     1 |     0 | 61056 |     - |  57M|   0 | 234 |1426 |1955 |1426 |1793 | 280 |  33 |  19 | 7.500250e+02 | 7.540000e+02 |   0.53%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.1s|     1 |     0 | 61057 |     - |  57M|   0 | 237 |1426 |1955 |1426 |1793 | 280 |  33 |  19 | 7.500250e+02 | 7.540000e+02 |   0.53%
 24.2s|     1 |     0 | 61230 |     - |  57M|   0 | 236 |1426 |1955 |1426 |1807 | 300 |  33 |  19 | 7.501035e+02 | 7.540000e+02 |   0.52%
 24.2s|     1 |     0 | 61230 |     - |  57M|   0 | 236 |1426 |1955 |1426 |1807 | 300 |  33 |  19 | 7.501035e+02 | 7.540000e+02 |   0.52%
 24.4s|     1 |     0 | 61377 |     - |  57M|   0 | 277 |1426 |1955 |1426 |1824 | 319 |  33 |  19 | 7.501416e+02 | 7.540000e+02 |   0.51%
 24.5s|     1 |     0 | 61797 |     - |  57M|   0 | 265 |1426 |1955 |1426 |1629 | 339 |  33 |  19 | 7.502079e+02 | 7.540000e+02 |   0.51%
 24.6s|     1 |     0 | 62051 |     - |  57M|   0 | 295 |1426 |1955 |1426 |1658 | 368 |  33 |  19 | 7.502718e+02 | 7.540000e+02 |   0.50%
 24.6s|     1 |     0 | 62051 |     - |  57M|   0 | 295 |1426 |1955 |1426 |1658 | 368 |  33 |  19 | 7.502718e+02 | 7.540000e+02 |   0.50%
 24.8s|     1 |     0 | 62390 |     - |  58M|   0 | 305 |1426 |1955 |1426 |1697 | 407 |  33 |  19 | 7.503230e+02 | 7.540000e+02 |   0.49%
 24.8s|     1 |     0 | 62390 |     - |  58M|   0 | 305 |1426 |1955 |1426 |1697 | 407 |  33 |  19 | 7.503230e+02 | 7.540000e+02 |   0.49%
 24.9s|     1 |     0 | 62762 |     - |  58M|   0 | 314 |1426 |1955 |1426 |1734 | 446 |  33 |  19 | 7.503711e+02 | 7.540000e+02 |   0.48%
 25.1s|     1 |     0 | 63746 |     - |  58M|   0 | 276 |1426 |1955 |1426 |1755 | 467 |  33 |  19 | 7.506426e+02 | 7.540000e+02 |   0.45%
 25.1s|     1 |     0 | 63746 |     - |  58M|   0 | 276 |1426 |1954 |1426 |1754 | 467 |  33 |  19 | 7.506426e+02 | 7.540000e+02 |   0.45%
 25.2s|     1 |     0 | 64202 |     - |  58M|   0 | 296 |1426 |1954 |1426 |1786 | 499 |  33 |  19 | 7.508644e+02 | 7.540000e+02 |   0.42%
 25.4s|     1 |     0 | 65037 |     - |  58M|   0 | 279 |1426 |1954 |1426 |1720 | 523 |  33 |  19 | 7.511377e+02 | 7.540000e+02 |   0.38%
 25.4s|     1 |     0 | 65037 |     - |  58M|   0 | 279 |1426 |1954 |1426 |1720 | 523 |  33 |  19 | 7.511377e+02 | 7.540000e+02 |   0.38%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.6s|     1 |     0 | 65501 |     - |  59M|   0 | 284 |1426 |1954 |1426 |1736 | 552 |  33 |  19 | 7.512178e+02 | 7.540000e+02 |   0.37%
 25.7s|     1 |     0 | 65848 |     - |  59M|   0 | 232 |1426 |1954 |1426 |1775 | 591 |  33 |  19 | 7.512760e+02 | 7.540000e+02 |   0.36%
 25.7s|     1 |     0 | 65848 |     - |  59M|   0 | 232 |1426 |1954 |1426 |1775 | 591 |  33 |  19 | 7.512760e+02 | 7.540000e+02 |   0.36%
 25.8s|     1 |     0 | 66115 |     - |  59M|   0 | 210 |1426 |1954 |1426 |1807 | 624 |  33 |  19 | 7.513528e+02 | 7.540000e+02 |   0.35%
 25.8s|     1 |     0 | 66115 |     - |  59M|   0 | 210 |1426 |1954 |1426 |1806 | 624 |  33 |  19 | 7.513528e+02 | 7.540000e+02 |   0.35%
 25.9s|     1 |     0 | 66299 |     - |  59M|   0 | 223 |1426 |1954 |1426 |1830 | 649 |  33 |  19 | 7.513811e+02 | 7.540000e+02 |   0.35%
 26.0s|     1 |     0 | 66884 |     - |  59M|   0 | 253 |1426 |1954 |1426 |1852 | 671 |  33 |  19 | 7.516833e+02 | 7.540000e+02 |   0.31%
 26.0s|     1 |     0 | 66884 |     - |  59M|   0 | 253 |1426 |1954 |1426 |1852 | 671 |  33 |  19 | 7.516833e+02 | 7.540000e+02 |   0.31%
 26.1s|     1 |     0 | 67058 |     - |  59M|   0 | 283 |1426 |1954 |1426 |1804 | 711 |  33 |  19 | 7.516888e+02 | 7.540000e+02 |   0.31%
 26.2s|     1 |     0 | 67151 |     - |  59M|   0 | 263 |1426 |1954 |1426 |1826 | 733 |  33 |  19 | 7.516986e+02 | 7.540000e+02 |   0.31%
 26.4s|     1 |     0 | 67770 |     - |  59M|   0 | 218 |1426 |1954 |1426 |1853 | 760 |  33 |  19 | 7.517435e+02 | 7.540000e+02 |   0.30%
 26.5s|     1 |     0 | 68390 |     - |  59M|   0 | 212 |1426 |1954 |1426 |1874 | 781 |  33 |  19 | 7.517659e+02 | 7.540000e+02 |   0.30%
 26.6s|     1 |     0 | 68572 |     - |  59M|   0 | 204 |1426 |1954 |1426 |1899 | 806 |  33 |  19 | 7.517698e+02 | 7.540000e+02 |   0.30%
 26.7s|     1 |     0 | 68970 |     - |  59M|   0 | 226 |1426 |1954 |1426 |1913 | 820 |  33 |  19 | 7.517729e+02 | 7.540000e+02 |   0.30%
 26.9s|     1 |     0 | 69200 |     - |  59M|   0 | 226 |1426 |1954 |1426 |1752 | 828 |  33 |  19 | 7.517745e+02 | 7.540000e+02 |   0.30%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.9s|     1 |     0 | 69387 |     - |  59M|   0 | 216 |1426 |1954 |1426 |1763 | 839 |  33 |  19 | 7.517755e+02 | 7.540000e+02 |   0.30%
 27.0s|     1 |     0 | 69403 |     - |  59M|   0 | 218 |1426 |1954 |1426 |1769 | 845 |  33 |  19 | 7.517755e+02 | 7.540000e+02 |   0.30%
 27.1s|     1 |     0 | 69417 |     - |  59M|   0 | 219 |1426 |1954 |1426 |1776 | 852 |  33 |  19 | 7.517755e+02 | 7.540000e+02 |   0.30%
 27.1s|     1 |     0 | 69417 |     - |  59M|   0 | 219 |1426 |1876 |1426 |1776 | 852 |  33 |  19 | 7.517755e+02 | 7.540000e+02 |   0.30%
 27.1s|     1 |     0 | 69434 |     - |  59M|   0 | 218 |1426 |1876 |1426 |1780 | 856 |  33 |  19 | 7.517755e+02 | 7.540000e+02 |   0.30%
 27.2s|     1 |     0 | 69505 |     - |  59M|   0 | 217 |1426 |1875 |1426 |1788 | 864 |  33 |  19 | 7.517755e+02 | 7.540000e+02 |   0.30%
 27.2s|     1 |     0 | 69703 |     - |  59M|   0 | 226 |1426 |1875 |1426 |1618 | 866 |  33 |  19 | 7.517755e+02 | 7.540000e+02 |   0.30%
 27.3s|     1 |     0 | 69761 |     - |  59M|   0 | 224 |1426 |1875 |1426 |1625 | 873 |  33 |  19 | 7.517755e+02 | 7.540000e+02 |   0.30%
 27.3s|     1 |     0 | 69809 |     - |  59M|   0 | 218 |1426 |1875 |1426 |1635 | 883 |  33 |  19 | 7.517756e+02 | 7.540000e+02 |   0.30%
 27.4s|     1 |     0 | 69844 |     - |  59M|   0 | 222 |1426 |1875 |1426 |1639 | 887 |  33 |  19 | 7.517756e+02 | 7.540000e+02 |   0.30%
 27.4s|     1 |     0 | 69864 |     - |  59M|   0 | 222 |1426 |1875 |1426 |1642 | 890 |  33 |  19 | 7.517756e+02 | 7.540000e+02 |   0.30%
 27.5s|     1 |     0 | 69892 |     - |  59M|   0 | 218 |1426 |1875 |1426 |1647 | 895 |  33 |  19 | 7.517756e+02 | 7.540000e+02 |   0.30%
 27.5s|     1 |     0 | 69899 |     - |  59M|   0 | 218 |1426 |1875 |1426 |1555 | 899 |  33 |  19 | 7.517756e+02 | 7.540000e+02 |   0.30%
 27.6s|     1 |     0 | 69908 |     - |  59M|   0 | 220 |1426 |1875 |1426 |1557 | 901 |  33 |  19 | 7.517756e+02 | 7.540000e+02 |   0.30%
 27.6s|     1 |     0 | 69910 |     - |  59M|   0 | 220 |1426 |1875 |1426 |1558 | 902 |  33 |  19 | 7.517756e+02 | 7.540000e+02 |   0.30%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
